total_purchases,avg_session_time,num_logins,days_since_last,churn
93.85,16.71,12,39,1
602.02,24.38,4,11,0
263.35,19.75,6,32,0
182.59,12.12,8,24,0
33.92,10.51,8,12,0
33.92,17.46,3,4,0
11.97,8.4,3,2,0
402.25,24.16,6,53,0
183.82,20.9,2,75,1
246.25,12.65,7,31,0
4.16,6.43,5,3,0
700.71,21.77,5,15,0
357.29,14.43,6,39,0
47.74,21.19,1,45,1
40.14,7.03,10,3,0
40.52,12.0,2,0,0
72.55,15.03,5,37,0
148.79,15.23,4,13,0
113.11,12.75,5,8,0
68.84,18.11,4,0,0
189.27,9.66,5,23,0
30.05,14.29,6,57,1
69.1,15.6,1,94,1
91.26,17.57,3,25,0
121.79,18.56,2,21,0
307.59,9.38,5,2,0
44.55,7.33,4,23,0
144.41,21.39,7,14,0
179.5,16.66,7,28,0
9.51,11.26,2,14,0
187.07,22.76,6,8,0
37.39,15.58,7,2,0
13.45,20.9,2,11,0
594.74,15.34,7,3,0
674.13,25.3,5,5,0
330.47,23.78,7,131,1
72.66,13.76,6,17,0
20.56,19.86,5,22,1
230.55,18.23,6,62,0
116.02,21.84,5,162,1
26.03,10.18,4,26,0
136.71,18.43,7,50,1
7.0,20.29,1,11,0
480.08,6.21,8,10,0
59.89,9.08,4,15,0
217.25,4.8,5,33,0
74.71,13.65,3,34,0
146.82,18.59,7,11,0
158.24,22.51,2,4,0
40.88,15.37,5,30,0
698.56,23.14,10,4,0
298.45,8.1,7,25,0
561.02,6.48,7,35,0
450.43,14.72,10,36,0
182.21,16.92,1,42,0
509.89,14.84,5,61,0
18.53,4.66,3,20,1
43.63,14.55,8,39,1
9.26,8.48,7,28,0
78.71,18.35,3,6,0
98.43,16.83,1,0,0
63.31,10.3,5,10,0
352.91,12.43,3,17,0
88.25,9.7,6,28,1
65.96,14.69,3,56,0
156.48,19.78,4,6,0
30.38,10.07,5,4,0
324.1,17.52,8,99,1
15.5,12.35,7,3,0
866.83,11.04,5,19,0
295.9,14.46,4,26,0
44.31,9.82,6,23,0
1.11,12.23,8,2,0
337.98,9.01,4,1,0
245.42,24.82,3,3,0
261.13,15.18,2,26,0
295.04,11.5,3,23,0
15.39,16.07,9,7,0
88.78,14.44,5,30,0
24.63,13.9,4,51,1
397.71,18.07,7,1,0
195.26,18.79,8,20,0
80.36,12.35,4,35,0
13.13,12.12,4,8,0
74.5,13.62,8,11,0
78.66,3.49,5,28,0
261.58,7.42,5,68,0
202.98,21.83,6,49,0
436.45,23.22,7,26,0
127.81,13.75,2,39,0
25.47,17.88,1,13,0
249.83,16.56,7,30,0
286.08,30.39,5,18,0
164.78,20.6,4,6,0
294.78,14.36,4,36,0
136.16,10.22,3,24,0
147.94,6.97,8,13,0
111.56,16.02,7,72,1
5.15,11.22,1,0,0
22.83,7.89,2,11,0
6.39,11.77,4,1,0
202.35,9.59,6,43,0
75.48,23.44,4,36,0
142.09,19.41,6,12,0
476.25,14.96,8,33,0
57.35,22.4,7,15,0
105.66,15.39,5,42,1
281.75,10.69,2,18,0
51.96,22.62,1,15,0
16.02,17.69,7,81,1
68.43,9.81,4,8,0
35.16,14.05,1,3,0
530.99,10.62,6,26,0
